gene_id	gene_name	zscore	effect_size	pvalue	var_g	pred_perf_r2	pred_perf_pval	pred_perf_qval	n_snps_used	n_snps_in_cov	n_snps_in_model	chrom	IS_POSITIVE
ENSG00000145817	YIPF5	-0.2051443373450727	-0.0421595831404994	0.8375	0.0475673898699499				2	2	2	5	0
ENSG00000249364	RP11-434D9.1	-1.6210355758666994	-0.6733898409606871	0.105	0.0116515498129603				1	1	1	5	0
ENSG00000168724	DNAJC21	-2.316203739298145	-1.1883270862805244	0.02055	0.0075928788560592				2	2	3	5	1
ENSG00000272057	CTB-40H15.4	-0.829863429069519	-166.0807675272264	0.4066	5.06637308514901e-08				1	1	2	5	0
ENSG00000138829	FBN2	1.022258130244336	0.2309532607894135	0.3067	0.0403973648240388				5	5	6	5	0
ENSG00000113716	HMGXB3	-0.7328804343518404	-0.1191141248211203	0.4636	0.0759872860693776				4	4	5	5	0
ENSG00000170464	DNAJC18	0.1854286850276742	0.029667334300732	0.8529	0.0794200002092137				3	3	3	5	0
ENSG00000146083	RNF44	1.075070658373141	0.53500695917985	0.2823	0.0080885511387446				2	2	2	5	0
ENSG00000079215	SLC1A3	-0.4399362802635247	-0.0330840932799984	0.66	0.3740370551084834				2	2	4	5	0
ENSG00000113504	SLC12A7	-1.888488531112671	-0.9911405499497126	0.05896	0.0072733199397865				1	1	1	5	0
ENSG00000272109	CTD-2260A17.3	1.4297409760210742	0.2986801071104052	0.1528	0.0459756121158366				2	2	2	5	0
ENSG00000173221	GLRX	4.539303302764892	0.6050638989239121	5.644e-06	0.1144002440498471				1	1	1	5	1
ENSG00000164512	ANKRD55	0.5473198890686035	0.8247432616339672	0.5842	0.0009437987888184				1	1	2	5	0
ENSG00000113231	PDE8B	-0.0315191517576066	-0.0035056599686496	0.9749	0.1646543699605839				5	5	6	5	0
ENSG00000170561	IRX2	-1.77839195728302	-1.888293813146954	0.07534	0.0017761859653732				1	1	1	5	0
ENSG00000122008	POLK	0.3560283401098735	0.2121133285823487	0.7218	0.0058163205137198				2	2	3	5	0
ENSG00000113456	RAD1	1.1742263217683635	0.1531437273164764	0.2403	0.1180488075375495				4	4	4	5	0
ENSG00000037749	MFAP3	0.7293951511383057	0.3598443815271793	0.4658	0.0082559955211765				1	1	2	5	0
ENSG00000280420	AC005355.3	-0.2370138788567363	-0.0359620168705374	0.8126	0.087289847137741				9	9	10	5	0
ENSG00000049656	CLPTM1L	-0.0147506894832813	-0.002115067568389	0.9882	0.0975590550703048				5	5	6	5	0
ENSG00000251666	ZNF346-IT1	1.2592196018631436	0.174589707513478	0.208	0.1043470623602175				2	2	2	5	0
ENSG00000183666	GUSBP1	-1.550483028686032	-0.0845178077478419	0.121	0.6769176394098962				2	2	2	5	0
ENSG00000245688	CTB-26E19.1	0.8854978128336035	0.1390051618870814	0.3759	0.0814971386510748				2	2	2	5	0
ENSG00000049860	HEXB	5.067951625107029	0.4374245928534152	4.021e-07	0.2637509169898117				3	3	3	5	1
ENSG00000280159	CTD-2591A1.1	1.4410165548324585	0.390111057271997	0.1496	0.0273531978581639				1	1	1	5	0
ENSG00000113360	DROSHA	0.5583376268157292	0.1972680773174215	0.5766	0.0160711867981601				3	3	6	5	0
ENSG00000120725	SIL1	-0.7128558158874513	-0.3546590620883832	0.4759	0.0088921618898372				1	1	1	5	0
ENSG00000250961	CTD-2023N9.1	0.7265244198994883	0.3772451256360226	0.4675	0.0074468817918304				2	2	2	5	0
ENSG00000151388	ADAMTS12	-1.5265721860974204	-0.8066692422858832	0.1269	0.0071784142631121				2	2	5	5	0
ENSG00000198055	GRK6	-2.289866064601748	-0.5782039721727726	0.02203	0.034022708810453				3	3	4	5	0
ENSG00000247627	MTND4P12	-2.4149956703186035	-0.6421008986876309	0.01574	0.0282510224142633				1	1	1	5	0
ENSG00000213763	ACTBP2	-1.6383415896399909	-0.3445574449861274	0.1014	0.0462250092103266				3	3	3	5	0
ENSG00000222448	RN7SKP150	1.295400857925415	0.1922220858083775	0.1952	0.0911348224700488				1	1	1	5	0
ENSG00000120324	PCDHB10	1.266721315913111	0.1292853393339479	0.2053	0.1930775139282322				4	4	6	5	0
ENSG00000078795	PKD2L2	-0.4406381249427795	-0.0806138664307085	0.6595	0.0613477209872173				1	1	1	5	0
ENSG00000279400	CTD-2353F22.2	-0.3004147682209322	-0.0891987832753591	0.7639	0.0228692790254244				2	2	3	5	0
ENSG00000271752	RP11-269M20.3	1.397274613380432	0.1586514881195635	0.1623	0.1592156453224933				1	1	1	5	0
ENSG00000145741	BTF3	-1.3230262485447055	-0.4993735496995437	0.1858	0.0140400550632795				3	3	4	5	0
ENSG00000251495	PPIAP11	1.4865192375583705	0.1637380761106059	0.1371	0.1654072722630576				2	2	2	5	0
ENSG00000249899	CTD-2175A23.1	0.4460171923004617	0.2226407665385182	0.6556	0.0088058986787506				3	3	3	5	0
ENSG00000038274	MAT2B	-0.7946416139602661	-0.0435609524270129	0.4268	0.6687436579623115				1	1	1	5	0
ENSG00000171444	MCC	-1.556099268267235	-0.2902480054911724	0.1197	0.0576492652956109				3	3	3	5	0
ENSG00000249412	CTC-563A5.2	-0.9749278716947262	-0.2447739974869945	0.3296	0.0319434160443963				3	3	3	5	0
ENSG00000248126	CTD-2012J19.2	-0.1841782640730931	-0.0929433479654289	0.8539	0.0078233469720489				2	2	4	5	0
ENSG00000272130	RP11-360I2.1	-2.017441804338031	-0.1783695129404478	0.04365	0.2589041242557334				5	5	5	5	0
ENSG00000184845	DRD1	-0.6023682951927185	-0.247428679495307	0.5469	0.0119019089251801				1	1	2	5	0
ENSG00000161013	MGAT4B	-1.4535927123299164	-0.2265244249568866	0.1461	0.0831213955721689				6	6	6	5	0
